Course Code,Semester,Course Average,Course Coordinator
ECO101,Fall 2022,C+,
MUN101,Fall 2022,A-,
RSM100,Fall 2022,B-,
STA237,Fall 2022,C,
CSC110,Fall 2022,B+,
STA130,Fall 2022,B-,
AST101,Fall 2022,C+,
CHM135,Fall 2022,B-,
BIO120,Fall 2022,B-,
MAT135,Fall 2022,B-,
PHL245,Fall 2022,B-,
MAT223,Fall 2022,B,
APM346,Fall 2022,C+,
HPS203,Fall 2022,B,
PHY407,Fall 2022,B+,
PHL273,Fall 2022,B-,
ENV100,Fall 2022,B,
CSC111,Winter 2023,A-,
MAT137,Winter 2023,C,xiaoyue cui
MAT223,Winter 2023,B-,
PSY100,Winter 2023,C+,
MAT224,Winter 2023,C+,
MAT235,Winter 2023,C+,
BIO220,Winter 2023,B-,
Bio260,Winter 2023,B-,
CHM136,Winter 2023,C+,
NFS284,Winter 2023,B,
ECO102,Winter 2023,C+,
PSY493,Winter 2023,B,
CAR315,Winter 2023,A- ,
HIS250,Fall/Winter 2023,C+,
HIS328,Winter 2023,B,
HIS331,Fall 2022,B-,
CSC207,Fall 2022,B+,
CSC236,Fall 2022,B,
CSC300,Fall 2022,B+,
CSC209,Winter 2023,B-,
CSC258,Winter 2023,B+,
CSC263,Winter 2023,B,
ENT200,Winter 2023,B+,
TRN151,Fall 2022 - Winter 2023,A-,Joy Fitzgibbon
POL109,Winter 2023,B,David Polansky
TRN152,Fall 2022 - Winter 2023,B+,Arne Kislenko
GER400,Fall 2022,A-,
JSC270,WInter 2023,A-,Carolina Nobre
HIS103,Fall2022/Winter 2023,B-,
APS110,Fall 2022,B,Scott Ramsay
APS111,Fall 2022,B-,Jason Bazylak
CIV100,Fall 2022,C,Michael Seica
MAT186,Fall 2022,C+,Sean Uppal
MAT188,Fall 2022,C+,Camelia Karimianpour
APS105,Winter 2023,B-,Philip Anderson
APS112,Winter 2023,B+,Chirag Variawa
ECE110,Winter 2023,C+,Paul Yoo
MAT187,Winter 2023,B-,Camelia Karimianpour
MIE100,Winter 2023,C+,Pierre Sullivan
LIN101,Fall 2022,C+,Nathan Sanders
LIN101,Winter 2023,B-,Neda Todorovic
ENG140,Fall 2022 - Winter 2023,B,Adam Hammond
PSY100,Winter 2023,C+,Ashley Waggoner-Denton
HPS100,Summer 2022,B,Hakob Barseghyan
STA261,Winter 2023,C+,Ziteng Cheng
JWE206,Winter 2023,B-,Cynthia Messenger
GER150,Winter 2023,B,
BCH210,Fall 2022,C+,Sian Patterson
BIO230,Fall 2022,B,
BMS100 ,Fall 2022,C,
HMB265,Fall 2022,C+,
PSL300,Fall 2022,C+,
BMS201,Winter 2023,C,
HMB204,Winter 2023,B,
PSL301,Winter 2023,B-,
PSY201,Winter 2023,B-,
HIS314,Winter 2022,B+,
MAT390,Fall 2022,C+,
HIS264,Fall 2022,B,
HIS271,Fall 2022/Winter 2023,B-,
HIS349,Winter 2023,B-,
HMB203,Winter 2023,B,
ENG150,Fall/Winter 2023,B-,
AST251,Winter 2023,B,
FSL220,Winter 2023,B-,
STA255,Winter 2023,C,
NFS302,Winter 2023,B,
HMB322,Winter 2023,B+,
HMB342,Winter 2023,B+,
Mgy277 ,Fall 2022,B+,
NFS301,Fall 2022,B+,
CSC108,Fall 2022,B-,Michelle Craig
STA256,Winter 2023,C-,
CSC258,Winter 2023,,
MAT136,Winter 2023,C+,
CSC108,Winter 2023,B,
LIN204,Winter 2023,B-,
GGR252,Winter 2023,C+,
CSC148,Winter 2023,B-,
STA130,Winter 2023,B,
CSC207,Fall 2022,B+,
ECO200,Fall/Winter 2023,,
STA257,Fall 2022,B-,
IMM250,Winter2023,,
CSCA67,Fall 2022,C+,Anna Bretcher 
LINA01,Fall 2022,C+,
MGY377,Fall 2022,C+,
CSB331,Winter 2023,B-,
CSB472,Winter 2023,B,
